Module	Section	Sample Name	Source
FastQC	all_sections	MTOP19-BT-935-AAVS1_S19_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP19-BT-935-AAVS1_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP24-BT-935-HTT-4-1_S24_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP24-BT-935-HTT-4-1_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP13-BT-241-AAVS1_S13_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP13-BT-241-AAVS1_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP12-BT-972-HTT-2-1_S12_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP12-BT-972-HTT-2-1_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP5-BT-241-Bramaplam_S5_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP5-BT-241-Bramaplam_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	SS6-AAVS1-3_S30_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS6-AAVS1-3_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP11-BT-972-HTT-2-1_S11_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP11-BT-972-HTT-2-1_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP13-BT-241-AAVS1_S13_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP13-BT-241-AAVS1_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP20-BT-935-AAVS1_S20_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP20-BT-935-AAVS1_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP2-BT241-DMSO_S2_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP2-BT241-DMSO_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP2-BT241-DMSO_S2_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP2-BT241-DMSO_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP7-BT-972-AAVS1_S7_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP7-BT-972-AAVS1_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP17-BT-241-HTT-4-1_S17_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP17-BT-241-HTT-4-1_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP9-BT-972-AAVS1_S9_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP9-BT-972-AAVS1_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	SS2-KO-2_S26_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS2-KO-2_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP11-BT-972-HTT-2-1_S11_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP11-BT-972-HTT-2-1_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP19-BT-935-AAVS1_S19_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP19-BT-935-AAVS1_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP24-BT-935-HTT-4-1_S24_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP24-BT-935-HTT-4-1_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	SS5-AAVS1-2_S29_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS5-AAVS1-2_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP21-BT-935-AAVS1_S21_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP21-BT-935-AAVS1_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP17-BT-241-HTT-4-1_S17_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP17-BT-241-HTT-4-1_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP1-BT241-DMSO_S1_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP1-BT241-DMSO_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	SS4-AAVS1-1_S28_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS4-AAVS1-1_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP18-BT-241-HTT-4-1_S18_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP18-BT-241-HTT-4-1_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	SS1-KO-1_S25_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS1-KO-1_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP22-BT-935-HTT-4-1_S22_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP22-BT-935-HTT-4-1_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP16-BT-241-HTT-4-1_S16_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP16-BT-241-HTT-4-1_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP4-BT-241-Bramaplam_S4_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP4-BT-241-Bramaplam_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP15-BT-241-AAVS1_S15_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP15-BT-241-AAVS1_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP14-BT-241-AAVS1_S14_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP14-BT-241-AAVS1_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP6-BT-241-Bramaplam_S6_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP6-BT-241-Bramaplam_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	SS2-KO-2_S26_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS2-KO-2_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP5-BT-241-Bramaplam_S5_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP5-BT-241-Bramaplam_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP12-BT-972-HTT-2-1_S12_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP12-BT-972-HTT-2-1_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP20-BT-935-AAVS1_S20_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP20-BT-935-AAVS1_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	SS1-KO-1_S25_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS1-KO-1_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP3-BT241-DMSO_S3_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP3-BT241-DMSO_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP1-BT241-DMSO_S1_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP1-BT241-DMSO_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP16-BT-241-HTT-4-1_S16_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP16-BT-241-HTT-4-1_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP18-BT-241-HTT-4-1_S18_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP18-BT-241-HTT-4-1_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP23-BT-935-HTT-4-1_S23_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP23-BT-935-HTT-4-1_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	SS6-AAVS1-3_S30_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS6-AAVS1-3_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP7-BT-972-AAVS1_S7_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP7-BT-972-AAVS1_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	SS3-KO-3_S27_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS3-KO-3_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP22-BT-935-HTT-4-1_S22_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP22-BT-935-HTT-4-1_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	SS3-KO-3_S27_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS3-KO-3_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP21-BT-935-AAVS1_S21_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP21-BT-935-AAVS1_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP4-BT-241-Bramaplam_S4_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP4-BT-241-Bramaplam_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP8-BT-972-AAVS1_S8_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP8-BT-972-AAVS1_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP8-BT-972-AAVS1_S8_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP8-BT-972-AAVS1_S8_L001_R1_001_fastqc.zip
